Ticker,Company_Name,Composite_Score,Rating,FCF_Yield,Momentum_12_1,Return_12M,Return_1M,Momentum_Status,Stability_Score,Asset_Growth,Max_Drawdown,Current_Drawdown,Margin_Score,Margin_Sentiment,Health_Score,CCR_TTM,FCF_Status,Sloan_Ratio,Sloan_Status,Inv_Risk,Health_Rating,Current_Price,Decision,Market_Regime,RS_Ratio,RS_Status,PE,PE_Percentile,PB,PB_Percentile,Score,Result_Tag,Latest_GPM,GPM_Inflection,Latest_OPM,OPM_Inflection,Operating_Leverage,Rev_YoY,Rev_Acceleration,Rev_New_High,Forensic_Score,Forensic_Verdict,F_Score,Hollow_Ratio,ROIC,Quality_Warning,Gem_Score,Gem_Type,Rev_Acc,Chip_Trend,QFII_Net_4W,Fund_Net_4W,RS,PSR,PSR_Percentile,Momentum_Cross_Score,Quality_Cross_Score,Structural_Cross_Score,Valuation_Cross_Score,Chip_Cross_Score,Risk_Penalty,Cross_Composite_Score,Hidden_Gem_Bonus
1303.TW,南亞,57,✅ B級：穩健持有,0.01,129.12,144.26,15.15,🚀 極強動能 (>30%),,-6.88,-56.74,-8.81,60,融券大增🎯,90.0,9.59,✅ 正流入,-0.0314,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,61.2,⚠️ Hold (Caution),Bull,1.188,🚀 極強 (Bull),116.09,90.0,1.8,87.5,53.0,✅ B級：趨勢改善,7.99,False,1.21,False,1.18,4.24,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,84.0,70.0,58.82352941176471,43.0,57.0,-10.0,56.61470588235295,0
2303.TW,聯電,57,✅ B級：穩健持有,0.05,39.69,53.37,13.68,🚀 極強動能 (>30%),,-3.29,-30.85,-19.29,45,融資大增⚠️ / 融券大增🎯,95.0,1.93,✅ 正流入,-0.0994,🏆 優秀 (現金流強勁),✅ 健康 (改善),🏆 S級：優質生,49.2,✅ Hold,Bull,1.003,➡️ 持平,19.22,69.1,2.14,72.0,53.0,✅ B級：趨勢改善,28.42,False,18.05,False,1.2,7.17,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,73.33333333333333,75.0,58.82352941176471,58.0,50.0,0.0,66.21470588235294,0
2882.TW,國泰金,56,✅ B級：穩健持有,0.01,16.04,16.56,0.53,🔥 強勢 (15-30%),,6.99,-29.39,-1.81,55,➡️ 中性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,💎💎 S級：強勢潛力股,8.97,📈 外資買超,109193.0,-62973.0,-32.57,3.71,95.9,46.666666666666664,65.0,35.294117647058826,58.0,70.0,0.0,60.00882352941177,7
2880.TW,華南金,55,✅ B級：穩健持有,0.01,14.03,20.86,6.84,✅ 正向 (5-15%),,1.31,-12.5,-0.44,58,融資減少,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,💎 A級：籌碼卡位型,0.93,🔥 雙多 (外資+投信買超),38533.0,5285.0,-30.43,7.07,98.4,42.66666666666667,65.0,35.294117647058826,58.0,82.0,0.0,58.00882352941177,5
6213.TW,聯茂,55,✅ B級：穩健持有,0.02,63.31,65.95,2.64,🚀 極強動能 (>30%),,-4.6,-64.33,-14.96,50,➡️ 中性,90.0,1.14,✅ 正流入,-0.0071,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,91.0,✅ Hold,Bull,0.725,⚠️ 弱勢,32.54,31.3,2.14,66.2,53.0,✅ B級：趨勢改善,14.57,False,7.26,False,1.59,7.33,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,60.0,85.0,58.82352941176471,71.0,55.0,-15.0,52.16470588235293,0
3481.TW,群創,55,✅ B級：穩健持有,0.04,64.88,63.3,-1.58,🚀 極強動能 (>30%),,-7.17,-33.93,-24.31,35,融資大增⚠️,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,💎💎💎 SSS級隱藏寶石,6.76,📊 投信買超,-352673.0,37278.0,27.02,0.78,60.5,62.66666666666667,65.0,35.294117647058826,61.0,52.0,0.0,66.45882352941177,10
2344.TW,華邦電,54,➡️ C級：中性觀望,0.01,633.29,629.54,-3.76,🚀 極強動能 (>30%),,-1.96,-52.24,-21.15,45,融券大減,65.0,,✅ 正流入,-0.0455,🏆 優秀 (現金流強勁),⚡ 留意 (微升),⚠️ C級：警示,26.35,⚠️ Hold (Caution),Bull,3.791,🚀 極強 (Bull),122.69,72.3,4.86,76.4,88.0,⭐ A級：持續性擴張,31.94,False,2.3,False,0.91,7.51,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,86.66666666666667,60.0,58.82352941176471,53.0,50.0,-10.0,55.714705882352945,0
4958.TW,臻鼎-KY,54,➡️ C級：中性觀望,0.07,40.2,68.14,27.95,🚀 極強動能 (>30%),,5.82,-44.29,-4.52,45,融資大增⚠️ / 融券大增🎯,85.0,2.2,✅ 正流入,-0.0737,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,99.0,⚠️ Hold (Caution),Bull,0.819,⚠️ 弱勢,24.74,93.1,1.75,82.6,83.0,⭐ A級：持續性擴張,18.55,False,6.38,False,0.15,15.52,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,69.33333333333334,85.0,52.94117647058824,43.0,50.0,-5.0,59.08823529411765,0
2606.TW,裕民,54,➡️ C級：中性觀望,0.06,8.37,9.03,0.65,✅ 正向 (5-15%),,-3.68,-37.28,-18.41,60,融券大增🎯,90.0,1.95,✅ 正流入,-0.0471,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,49.25,📈 Accumulate,Bull,0.752,⚠️ 弱勢,16.0,27.2,1.47,72.5,88.0,⭐ A級：持續性擴張,26.36,False,21.3,False,0.98,9.98,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,24.0,60.0,58.82352941176471,68.0,57.0,0.0,49.86470588235295,0
2409.TW,友達,54,➡️ C級：中性觀望,0.07,22.14,15.56,-6.59,🔥 強勢 (15-30%),,-2.63,-46.33,-21.01,45,融資大增⚠️ / 融券大增🎯,90.0,3.59,✅ 正流入,-0.0221,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,17.85,⚠️ Hold (Caution),Bull,0.848,⚠️ 弱勢,21.08,73.5,0.8,56.3,50.0,✅ B級：趨勢改善,11.75,False,0.4,False,1.0,-0.03,0.0,False,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,42.66666666666667,85.0,47.05882352941176,56.0,50.0,-5.0,51.86176470588235,0
8046.TW,南電,54,➡️ C級：中性觀望,0.0,142.35,206.95,64.6,🚀 極強動能 (>30%),,-6.49,-66.77,-3.05,70,融資大減✅,90.0,3.83,✅ 正流入,-0.0159,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,224.5,⚠️ Hold (Caution),Bull,1.548,🚀 極強 (Bull),184.27,92.1,5.78,96.5,53.0,✅ B級：趨勢改善,7.75,False,3.51,False,1.15,2.54,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,100.0,85.0,58.82352941176471,43.0,60.0,-15.0,60.464705882352945,0
2889.TW,國票金,54,➡️ C級：中性觀望,0.11,16.09,15.79,-0.3,🔥 強勢 (15-30%),,3.21,-31.49,-4.35,60,融資大減✅ / 融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,💎 A級：籌碼卡位型,0.14,📈 外資買超,1915.0,-141.0,-47.09,8.26,88.9,42.66666666666667,65.0,35.294117647058826,58.0,65.0,0.0,56.30882352941177,5
2301.TW,光寶科,54,➡️ C級：中性觀望,0.02,54.18,55.4,1.22,🚀 極強動能 (>30%),,3.54,-42.02,-15.13,45,融券大減,70.0,0.86,✅ 正流入,0.0241,✅ 健康,✅ 健康 (穩定),✅ B級：正常,108.5,✅ Hold,Bull,0.832,⚠️ 弱勢,26.27,62.0,4.49,75.5,88.0,⭐ A級：持續性擴張,23.34,False,9.93,False,0.58,3.9,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,66.66666666666666,65.0,58.82352941176471,58.0,50.0,-5.0,56.714705882352945,0
3044.TW,健鼎,54,➡️ C級：中性觀望,0.02,79.2,103.61,24.41,🚀 極強動能 (>30%),,7.19,-37.82,-5.28,45,融券大減,70.0,0.97,✅ 正流入,0.0193,✅ 健康,✅ 健康 (穩定),✅ B級：正常,223.0,⚠️ Hold (Caution),Bull,0.812,⚠️ 弱勢,20.8,90.9,4.19,92.0,53.0,✅ B級：趨勢改善,26.02,False,17.77,False,1.26,10.89,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,80.0,65.0,58.82352941176471,43.0,50.0,0.0,63.464705882352945,0
6505.TW,台塑化,54,➡️ C級：中性觀望,0.02,45.46,49.55,4.09,🚀 極強動能 (>30%),,-2.06,-58.34,-33.18,45,融券大減,90.0,9.8,✅ 正流入,-0.1183,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,73.4,⚠️ Hold (Caution),Bull,0.798,⚠️ 弱勢,77.58,84.4,1.54,22.8,93.0,⭐ A級：持續性擴張,2.89,False,1.17,False,1.03,6.96,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,50.66666666666667,90.0,58.82352941176471,63.0,50.0,-15.0,48.91470588235295,0
1326.TW,台化,53,➡️ C級：中性觀望,0.04,27.19,51.03,23.85,🔥 強勢 (15-30%),,-9.34,-61.88,-30.72,58,融資減少,70.0,,✅ 正流入,-0.0708,🏆 優秀 (現金流強勁),✅ 健康 (穩定),✅ B級：正常,56.5,⚠️ Hold (Caution),Bull,0.935,⚠️ 弱勢,108.33,74.1,0.84,30.8,88.0,⭐ A級：持續性擴張,3.02,False,-1.43,False,0.93,8.21,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,62.66666666666667,65.0,58.82352941176471,63.0,55.0,-20.0,41.76470588235294,0
1301.TW,台塑,53,➡️ C級：中性觀望,0.02,22.71,38.82,16.11,🔥 強勢 (15-30%),,-6.18,-57.38,-36.04,58,融資減少,70.0,,✅ 正流入,-0.0395,🏆 優秀 (現金流強勁),✅ 健康 (穩定),✅ B級：正常,72.4,🔥 Strong Buy,Bull,0.8,⚠️ 弱勢,12.41,0.0,1.03,33.6,78.0,🔥 S級：結構性拐點,3.44,True,-3.83,True,6.5,9.49,0.0,True,65.0,⚠️ B：需留意,2.0,,0.0,False,,,,,,,,,,50.66666666666667,60.0,100.0,83.0,55.0,-15.0,53.150000000000006,0
2812.TW,台中銀,53,➡️ C級：中性觀望,0.08,12.02,10.81,-1.2,✅ 正向 (5-15%),,6.28,-17.63,-14.05,45,融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.666666666666668,65.0,35.294117647058826,61.0,50.0,0.0,45.45882352941177,0
2308.TW,台達電,53,➡️ C級：中性觀望,0.01,178.02,189.67,11.65,🚀 極強動能 (>30%),,13.02,-35.89,-10.16,58,融資減少,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,💎💎💎 SSS級隱藏寶石,6.31,🔥 雙多 (外資+投信買超),4160.0,1515.0,21.43,5.89,86.0,77.33333333333333,65.0,35.294117647058826,58.0,70.0,0.0,72.20882352941177,10
3045.TW,台灣大,52,➡️ C級：中性觀望,0.04,-4.8,-6.67,-1.87,➡️ 中性 (-5~5%),,-1.63,-12.93,-11.76,45,融資大增⚠️ / 融券大增🎯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.666666666666667,65.0,35.294117647058826,61.0,50.0,0.0,39.45882352941177,0
6770.TW,力積電,52,➡️ C級：中性觀望,0.01,209.09,236.73,27.64,🚀 極強動能 (>30%),,-6.87,-57.01,-9.64,37,融資增加 / 融券大減,75.0,,✅ 正流入,-0.0913,🏆 優秀 (現金流強勁),✅ 健康 (改善),✅ B級：正常,26.9,⚠️ Hold (Caution),Bull,2.68,🚀 極強 (Bull),,,3.21,88.6,65.0,⭐ A級：轉型初期,-6.81,False,-15.31,True,-0.12,-2.93,0.0,False,65.0,⚠️ B：需留意,2.0,,0.0,False,,,,,,,,,,100.0,65.0,52.94117647058824,58.0,50.0,-10.0,60.538235294117655,0
2633.TW,台灣高鐵,52,➡️ C級：中性觀望,0.05,3.06,0.37,-2.69,➡️ 中性 (-5~5%),,-1.91,-17.24,-11.87,45,融券大減,90.0,2.67,✅ 正流入,-0.0356,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,29.35,➡️ Hold,Bull,0.648,⚠️ 弱勢,23.98,69.1,2.14,34.1,98.0,🏆 SSS級：雙拐點確認,43.27,True,39.53,True,1.09,2.19,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,13.333333333333334,70.0,100.0,68.0,50.0,0.0,56.7,0
2885.TW,元大金,52,➡️ C級：中性觀望,-0.01,17.57,23.91,6.34,🔥 強勢 (15-30%),,8.77,-26.61,-0.7,60,融資大減✅ / 融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,⭐ B級：觀察名單,1.21,⚠️ 雙空 (外資+投信賣超),-48954.0,-11860.0,-18.06,4.73,97.9,49.333333333333336,65.0,35.294117647058826,58.0,47.0,0.0,51.50882352941177,0
4904.TW,遠傳,52,➡️ C級：中性觀望,0.04,-0.91,1.11,2.02,➡️ 中性 (-5~5%),,-3.17,-13.87,-4.61,45,融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,💎 A級：籌碼卡位型,0.35,📈 外資買超,3973.0,-11215.0,-42.27,3.08,42.9,10.666666666666668,65.0,35.294117647058826,65.0,58.0,0.0,47.05882352941177,5
2313.TW,華通,52,➡️ C級：中性觀望,0.02,103.02,162.3,59.28,🚀 極強動能 (>30%),,2.52,-51.11,-8.33,50,➡️ 中性,85.0,1.48,✅ 正流入,-0.0323,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,71.0,⚠️ Hold (Caution),Bull,1.508,🚀 極強 (Bull),35.2,89.0,4.74,89.2,93.0,⭐ A級：持續性擴張,18.54,False,10.63,False,1.4,8.18,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,100.0,85.0,58.82352941176471,43.0,55.0,-10.0,64.96470588235294,0
2809.TW,京城銀,52,➡️ C級：中性觀望,0.04,7.98,10.33,2.35,✅ 正向 (5-15%),,-5.05,-34.41,-16.76,50,無籌碼資料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,💎 A級：潛力關注,7.08,➡️ N/A (無籌碼資料),,,-32.79,7.16,85.6,30.666666666666664,65.0,35.294117647058826,58.0,55.0,0.0,51.70882352941176,5
1795.TW,美時,52,➡️ C級：中性觀望,0.03,10.84,35.4,24.56,✅ 正向 (5-15%),,6.35,-48.54,-3.58,68,融資減少 / 融券大增🎯,85.0,1.12,✅ 正流入,-0.045,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,273.0,📉 Trim,Bull,1.134,🚀 極強 (Bull),19.44,79.7,4.15,64.5,73.0,🔥 S級：結構性拐點,59.26,True,30.96,True,-1.71,8.88,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,60.0,80.0,88.23529411764706,56.0,57.0,-5.0,64.74705882352941,0
2707.TW,晶華,52,➡️ C級：中性觀望,0.05,-3.35,-2.82,0.53,➡️ 中性 (-5~5%),,-9.77,-28.82,-25.69,58,融資減少,90.0,1.85,✅ 正流入,-0.1351,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,207.5,📈 Accumulate,Bull,0.659,⚠️ 弱勢,17.07,4.3,6.63,36.0,73.0,🔥 S級：結構性拐點,31.93,True,24.27,True,-4.33,10.58,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,4.0,85.0,88.23529411764706,80.0,55.0,0.0,57.59705882352941,0
3711.TW,日月光投控,52,➡️ C級：中性觀望,0.03,77.04,80.32,3.27,🚀 極強動能 (>30%),,17.9,-40.57,-9.55,50,➡️ 中性,80.0,2.35,✅ 正流入,-0.0738,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,135.5,⚠️ Hold (Caution),Bull,1.277,🚀 極強 (Bull),35.11,84.2,3.91,85.3,58.0,✅ B級：趨勢改善,17.0,False,7.07,False,-7.75,7.82,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,80.0,75.0,47.05882352941176,53.0,55.0,-5.0,60.61176470588235,0
2637.TW,慧洋-KY,51,➡️ C級：中性觀望,0.06,12.08,12.52,0.44,✅ 正向 (5-15%),,-12.31,-40.92,-20.0,45,融券大減,90.0,1.85,✅ 正流入,-0.0445,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,52.4,➡️ Hold,Bull,0.744,⚠️ 弱勢,16.67,47.9,1.14,80.7,93.0,⭐ A級：持續性擴張,19.5,False,18.4,False,1.06,5.04,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,24.0,70.0,58.82352941176471,63.0,50.0,-5.0,45.91470588235295,0
2330.TW,台積電,51,➡️ C級：中性觀望,0.02,55.81,61.19,5.37,🚀 極強動能 (>30%),,19.28,-30.84,-3.02,45,融券大減,85.0,1.23,✅ 正流入,-0.0369,🏆 優秀 (現金流強勁),✅ 健康 (改善),⭐ A級：質優生,697.0,⚠️ Hold (Caution),Bull,1.0,⚠️ 弱勢,28.84,75.3,9.16,94.7,58.0,✅ B級：趨勢改善,58.97,False,49.63,False,0.0,9.07,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,69.33333333333334,85.0,47.05882352941176,53.0,50.0,0.0,64.41176470588235,0
3037.TW,欣興,51,➡️ C級：中性觀望,0.01,139.1,200.82,61.73,🚀 極強動能 (>30%),,4.13,-67.33,-5.8,45,融資大增⚠️ / 融券大增🎯,85.0,2.16,✅ 正流入,-0.0401,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,180.5,⚠️ Hold (Caution),Bull,1.763,🚀 極強 (Bull),174.88,93.6,6.07,93.6,63.0,⭐ A級：轉型初期,13.28,True,4.46,False,-0.95,5.12,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,100.0,60.0,70.58823529411765,43.0,50.0,-15.0,55.567647058823525,0
3443.TW,創意,51,➡️ C級：中性觀望,0.0,83.97,77.95,-6.02,🚀 極強動能 (>30%),,8.11,-49.23,-14.13,58,融資減少,20.0,0.47,⚠️ 負流出 (擴產),0.1964,⚠️ 高風險 (財務虛胖),⚡ 留意 (微升),🛑 D級：高風險 (財務虛胖),1460.0,✅ Hold,Bull,1.293,🚀 極強 (Bull),83.19,69.1,24.28,67.2,93.0,🏆 SSS級：雙拐點確認,24.76,True,12.74,True,0.91,10.29,0.0,True,45.0,⚠️ C：財務風險,3.0,,0.0,False,,,,,,,,,,76.0,5.0,100.0,61.0,55.0,-5.0,53.699999999999996,0
2241.TW,原相,50,➡️ C級：中性觀望,-0.0,16.27,3.59,-12.68,🔥 強勢 (15-30%),,-12.77,-60.98,-44.1,65,融資大減✅,75.0,,✅ 正流入,-0.0683,🏆 優秀 (現金流強勁),✅ 健康 (改善),✅ B級：正常,32.2,✅ Hold,Bull,0.794,⚠️ 弱勢,,,2.36,39.3,93.0,⭐ A級：持續性擴張,-2.34,False,-24.54,False,1.35,0.5,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,26.666666666666668,75.0,58.82352941176471,65.0,57.0,-25.0,28.964705882352945,0
2337.TW,旺宏,50,➡️ C級：中性觀望,0.0,322.53,375.14,52.6,🚀 極強動能 (>30%),,-3.3,-42.69,-5.28,35,融資大增⚠️,80.0,,✅ 正流入,-0.1104,🏆 優秀 (現金流強勁),🏆 優秀 (大幅改善),⭐ A級：質優生,28.55,⚠️ Hold (Caution),Bull,3.001,🚀 極強 (Bull),,,3.85,93.7,70.0,🔥 S級：結構性拐點,15.43,True,-15.63,False,-1.09,-0.09,0.0,False,65.0,⚠️ B：需留意,2.0,,0.0,False,,,,,,,,,,100.0,65.0,58.82352941176471,58.0,50.0,-5.0,66.71470588235294,0
